P_value,Ensembl_id,FDR(Bonferroni),Protein_name,Relationship,UniProt_id,FDR(BH),Gene_id,Gene_symbol,Gene_name,Chromosome
0.038736,ENSG00000142230,1.0,,By_ingredient,,0.080112,SMTT10189,SAE1,SUMO1 activating enzyme subunit 1,
0.03111,ENSG00000184788,1.0,,By_ingredient,,0.072869,SMTT10205,SATL1,spermidine/spermine N1-acetyl transferase like 1,
0.038736,ENSG00000001617,1.0,,By_ingredient,,0.080112,SMTT10283,SEMA3F,semaphorin 3F,
0.046302,ENSG00000010319,1.0,,By_ingredient,,0.087664,SMTT10284,SEMA3G,semaphorin 3G,
0.038736,ENSG00000185033,1.0,,By_ingredient,,0.080112,SMTT10285,SEMA4B,semaphorin 4B,
0.03111,ENSG00000168758,1.0,,By_ingredient,,0.072869,SMTT10286,SEMA4C,semaphorin 4C,
0.038736,ENSG00000187764,1.0,,By_ingredient,,0.080112,SMTT10287,SEMA4D,semaphorin 4D,
0.03111,ENSG00000135622,1.0,,By_ingredient,,0.072869,SMTT10288,SEMA4F,ssemaphorin 4F,
0.046302,ENSG00000095539,1.0,,By_ingredient,,0.087664,SMTT10289,SEMA4G,semaphorin 4G,
0.03111,ENSG00000082684,1.0,,By_ingredient,,0.072869,SMTT10290,SEMA5B,semaphorin 5B,
0.038736,ENSG00000092421,1.0,,By_ingredient,,0.080112,SMTT10291,SEMA6A,semaphorin 6A,
0.03111,ENSG00000143434,1.0,,By_ingredient,,0.072869,SMTT10292,SEMA6C,semaphorin 6C,
0.03111,ENSG00000137872,1.0,,By_ingredient,,0.072869,SMTT10293,SEMA6D,semaphorin 6D,
0.03111,ENSG00000138623,1.0,,By_ingredient,,0.072869,SMTT10294,SEMA7A,semaphorin 7A (John Milton Hagen blood group),
0.046302,ENSG00000131171,1.0,,By_ingredient,,0.087664,SMTT10372,SH3BGRL,SH3 domain binding glutamate rich protein like,
0.007869,ENSG00000170145,1.0,,By_ingredient,,0.043533,SMTT10407,SIK2,salt inducible kinase 2,
0.023424,ENSG00000160584,1.0,,By_ingredient,,0.06515,SMTT10408,SIK3,SIK family kinase 3,
0.046302,ENSG00000100652,1.0,,By_ingredient,,0.087664,SMTT10428,SLC10A1,solute carrier family 10 member 1,
0.038736,ENSG00000113504,1.0,,By_ingredient,,0.080112,SMTT10435,SLC12A7,solute carrier family 12 member 7,
0.03111,ENSG00000221955,1.0,,By_ingredient,,0.072869,SMTT10436,SLC12A8,solute carrier family 12 member 8,
0.015677,ENSG00000146828,1.0,,By_ingredient,,0.056162,SMTT10437,SLC12A9,solute carrier family 12 member 9,
0.007869,ENSG00000081800,1.0,,By_ingredient,,0.043533,SMTT10438,SLC13A1,solute carrier family 13 member 1,
0.015677,ENSG00000007216,1.0,,By_ingredient,,0.056162,SMTT10439,SLC13A2,solute carrier family 13 member 2,
0.007869,ENSG00000158296,1.0,,By_ingredient,,0.043533,SMTT10440,SLC13A3,solute carrier family 13 member 3,
0.007869,ENSG00000164707,1.0,,By_ingredient,,0.043533,SMTT10441,SLC13A4,solute carrier family 13 member 4,
0.015677,ENSG00000164729,1.0,,By_ingredient,,0.056162,SMTT10540,SLC35G3,solute carrier family 35 member G3,
0.03111,ENSG00000070214,1.0,,By_ingredient,,0.072869,SMTT10569,SLC44A1,solute carrier family 44 member 1,
0.007869,ENSG00000129353,1.0,,By_ingredient,,0.043533,SMTT10570,SLC44A2,solute carrier family 44 member 2,
0.015677,ENSG00000143036,1.0,,By_ingredient,,0.056162,SMTT10571,SLC44A3,solute carrier family 44 member 3,
0.015677,ENSG00000137968,1.0,,By_ingredient,,0.056162,SMTT10572,SLC44A5,solute carrier family 44 member 5,
0.023424,ENSG00000148942,1.0,,By_ingredient,,0.06515,SMTT10585,SLC5A12,solute carrier family 5 member 12,
0.03111,ENSG00000138074,1.0,,By_ingredient,,0.072869,SMTT10588,SLC5A6,solute carrier family 5 member 6,
0.03111,ENSG00000256870,1.0,,By_ingredient,,0.072869,SMTT10589,SLC5A8,solute carrier family 5 member 8,
0.046302,ENSG00000139514,1.0,,By_ingredient,,0.087664,SMTT10600,SLC7A1,solute carrier family 7 member 1,
0.038736,ENSG00000130876,1.0,,By_ingredient,,0.080112,SMTT10601,SLC7A10,solute carrier family 7 member 10,
0.015677,ENSG00000164893,1.0,,By_ingredient,,0.056162,SMTT10602,SLC7A13,solute carrier family 7 member 13,
0.046302,ENSG00000003989,1.0,,By_ingredient,,0.087664,SMTT10603,SLC7A2,solute carrier family 7 member 2,
0.03111,ENSG00000165349,1.0,,By_ingredient,,0.072869,SMTT10604,SLC7A3,solute carrier family 7 member 3,
0.015677,ENSG00000103064,1.0,,By_ingredient,,0.056162,SMTT10606,SLC7A6,solute carrier family 7 member 6,
0.023424,ENSG00000197157,1.0,,By_ingredient,,0.06515,SMTT10674,SND1,staphylococcal nuclease and tudor domain containing 1,
0.038736,ENSG00000100028,1.0,,By_ingredient,,0.080112,SMTT10688,SNRPD3,small nuclear ribonucleoprotein D3 polypeptide,
0.023424,ENSG00000143376,1.0,,By_ingredient,,0.06515,SMTT10704,SNX27,sorting nexin family member 27,
0.007869,ENSG00000077327,1.0,,By_ingredient,,0.043533,SMTT10746,SPAG6,sperm associated antigen 6,
0.03111,ENSG00000182934,1.0,,By_ingredient,,0.072869,SMTT10811,SRPRA,SRP receptor alpha subunit,
0.023424,ENSG00000084112,1.0,,By_ingredient,,0.06515,SMTT10829,SSH1,slingshot protein phosphatase 1,
0.023424,ENSG00000141298,1.0,,By_ingredient,,0.06515,SMTT10830,SSH2,slingshot protein phosphatase 2,
0.023424,ENSG00000172830,1.0,,By_ingredient,,0.06515,SMTT10831,SSH3,slingshot protein phosphatase 3,
0.007869,ENSG00000124214,1.0,,By_ingredient,,0.043533,SMTT10875,STAU1,staufen double-stranded RNA binding protein 1,
0.03111,ENSG00000198252,1.0,,By_ingredient,,0.072869,SMTT10919,STYX,serine/threonine/tyrosine interacting protein,
0.046302,ENSG00000127952,1.0,,By_ingredient,,0.087664,SMTT10920,STYXL1,serine/threonine/tyrosine interacting like 1,
0.03111,ENSG00000177688,1.0,,By_ingredient,,0.072869,SMTT10937,SUMO4,small ubiquitin-like modifier 4,
0.023424,ENSG00000101945,1.0,,By_ingredient,,0.06515,SMTT10949,SUV39H1,suppressor of variegation 3-9 homolog 1,
0.046302,ENSG00000165124,1.0,,By_ingredient,,0.087664,SMTT10954,SVEP1,"sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1",
0.015677,ENSG00000147687,1.0,,By_ingredient,,0.056162,SMTT11054,TATDN1,TatD DNase domain containing 1,
0.023424,ENSG00000157014,1.0,,By_ingredient,,0.06515,SMTT11055,TATDN2,TatD DNase domain containing 2,
0.015677,ENSG00000203705,1.0,,By_ingredient,,0.056162,SMTT11056,TATDN3,TatD DNase domain containing 3,
0.015677,ENSG00000259431,1.0,,By_ingredient,,0.056162,SMTT11160,THTPA,thiamine triphosphatase,
0.023424,ENSG00000149809,1.0,,By_ingredient,,0.06515,SMTT11210,TM7SF2,transmembrane 7 superfamily member 2,
0.007869,ENSG00000157111,1.0,,By_ingredient,,0.043533,SMTT11253,TMEM171,transmembrane protein 171,
0.038736,ENSG00000102524,1.0,,By_ingredient,,0.080112,SMTT11326,TNFSF13B,TNF superfamily member 13b,
0.03111,ENSG00000136205,1.0,,By_ingredient,,0.072869,SMTT11342,TNS3,tensin 3,
0.038736,ENSG00000131323,1.0,,By_ingredient,,0.080112,SMTT11395,TRAF3,TNF receptor associated factor 3,
0.038736,ENSG00000076604,1.0,,By_ingredient,,0.080112,SMTT11396,TRAF4,TNF receptor associated factor 4,
0.023424,ENSG00000107614,1.0,,By_ingredient,,0.06515,SMTT11415,TRDMT1,tRNA aspartic acid methyltransferase 1,
0.03111,ENSG00000250305,1.0,,By_ingredient,,0.072869,SMTT11479,TRMT9B,tRNA methyltransferase 9B (putative),
0.03111,ENSG00000127412,1.0,,By_ingredient,,0.072869,SMTT11493,TRPV5,transient receptor potential cation channel subfamily V member 5,
0.03111,ENSG00000165125,1.0,,By_ingredient,,0.072869,SMTT11494,TRPV6,transient receptor potential cation channel subfamily V member 6,
0.046302,ENSG00000153066,1.0,,By_ingredient,,0.087664,SMTT11577,TXNDC11,thioredoxin domain containing 11,
0.046302,ENSG00000168454,1.0,,By_ingredient,,0.087664,SMTT11581,TXNDC2,thioredoxin domain containing 2,
0.046302,ENSG00000239264,1.0,,By_ingredient,,0.087664,SMTT11582,TXNDC5,thioredoxin domain containing 5,
0.046302,ENSG00000204193,1.0,,By_ingredient,,0.087664,SMTT11583,TXNDC8,thioredoxin domain containing 8,
0.03111,ENSG00000126261,1.0,,By_ingredient,,0.072869,SMTT11597,UBA2,ubiquitin like modifier activating enzyme 2,
0.023424,ENSG00000144744,1.0,,By_ingredient,,0.06515,SMTT11598,UBA3,ubiquitin like modifier activating enzyme 3,
0.023424,ENSG00000081307,1.0,,By_ingredient,,0.06515,SMTT11599,UBA5,ubiquitin like modifier activating enzyme 5,
0.015677,ENSG00000033178,1.0,,By_ingredient,,0.056162,SMTT11601,UBA6,ubiquitin like modifier activating enzyme 6,
0.03111,ENSG00000182179,1.0,,By_ingredient,,0.072869,SMTT11602,UBA7,ubiquitin like modifier activating enzyme 7,
0.03111,ENSG00000143179,1.0,,By_ingredient,,0.072869,SMTT11662,UCK2,uridine-cytidine kinase 2,
0.023424,ENSG00000151116,1.0,,By_ingredient,,0.06515,SMTT11665,UEVLD,UEV and lactate/malate dehyrogenase domains,
0.015677,ENSG00000135655,1.0,,By_ingredient,,0.056162,SMTT11727,USP15,ubiquitin specific peptidase 15,
0.03111,,1.0,,By_ingredient,,0.072869,SMTT11769,VARS1,,
0.03111,ENSG00000108039,1.0,,By_ingredient,,0.072869,SMTT11885,XPNPEP1,X-prolyl aminopeptidase 1,
0.023424,ENSG00000122121,1.0,,By_ingredient,,0.06515,SMTT11886,XPNPEP2,X-prolyl aminopeptidase 2,
0.007869,ENSG00000128245,1.0,,By_ingredient,,0.043533,SMTT11919,YWHAH,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta,
0.023424,ENSG00000165861,1.0,,By_ingredient,,0.06515,SMTT12015,ZFYVE1,zinc finger FYVE-type containing 1,
0.023424,ENSG00000166140,1.0,,By_ingredient,,0.06515,SMTT12017,ZFYVE19,zinc finger FYVE-type containing 19,
0.015677,ENSG00000188372,1.0,,By_ingredient,,0.056162,SMTT12485,ZP3,zona pellucida glycoprotein 3,
